ORF	merged.exon.length
SKDZ_16G0200	1638
SKDZ_16G0210	1260
SKDZ_16G0220	1467
SKDZ_16G0230	1971
SKDZ_16G0240	516
SKDZ_16G0260	411
SKDZ_16G0270	303
SKDZ_16G0280	2865
SKDZ_16G0290	2727
SKDZ_16G0300	1569
SKDZ_16G0310	789
SKDZ_16G0320	1365
SKDZ_16G0330	1020
SKDZ_16G0340	1800
SKDZ_16G0350	4485
SKDZ_16G0360	309
SKDZ_16G0370	2133
SKDZ_16G0380	600
SKDZ_16G0400	858
SKDZ_16G0410	1095
SKDZ_16G0420	1416
SKDZ_16G0430	495
SKDZ_16G0440	657
SKDZ_16G0450	870
SKDZ_16G0460	5652
SKDZ_16G0470	1188
SKDZ_16G0480	600
SKDZ_16G0490	1623
SKDZ_16G0500	1011
SKDZ_16G0510	3540
SKDZ_16G0520	441
SKDZ_16G0530	1452
SKDZ_16G0540	501
SKDZ_16G0550	2067
SKDZ_16G0570	2370
SKDZ_16G0580	654
SKDZ_16G0590	1500
SKDZ_16G0600	573
SKDZ_16G0610	3543
SKDZ_16G0620	3279
SKDZ_16G0630	1005
SKDZ_16G0640	1623
SKDZ_16G0650	717
SKDZ_16G0660	1659
SKDZ_16G0670	546
SKDZ_16G0680	1923
SKDZ_16G0690	1104
SKDZ_16G0700	1752
SKDZ_16G0710	2433
SKDZ_16G0720	966
SKDZ_16G0730	1485
SKDZ_16G0740	1143
SKDZ_16G0750	1242
SKDZ_16G0760	1386
SKDZ_16G0770	471
SKDZ_16G0780	741
SKDZ_16G0790	735
SKDZ_16G0800	798
SKDZ_16G0810	2802
SKDZ_16G0820	1839
SKDZ_16G0830	1143
SKDZ_16G0840	405
SKDZ_16G0850	1083
SKDZ_16G0860	2376
SKDZ_16G0870	207
SKDZ_16G0880	1827
SKDZ_16G0890	1245
SKDZ_16G0900	531
SKDZ_16G0910	909
SKDZ_16G0920	1827
SKDZ_16G0930	282
SKDZ_16G0940	3042
SKDZ_16G0950	1518
SKDZ_16G0960	2403
SKDZ_16G0970	1653
SKDZ_16G0980	630
SKDZ_16G0990	888
SKDZ_16G1000	2352
SKDZ_16G1010	1338
SKDZ_16G1020	2616
SKDZ_16G1030	894
SKDZ_16G1040	1389
SKDZ_16G1050	459
SKDZ_16G1060	1800
SKDZ_16G1070	1296
SKDZ_16G1080	4521
SKDZ_16G1090	636
SKDZ_16G1100	1125
SKDZ_16G1110	2166
SKDZ_16G1120	768
SKDZ_16G1130	834
SKDZ_16G1140	1872
SKDZ_16G1150	3276
SKDZ_16G1160	768
SKDZ_16G1170	2190
SKDZ_16G1180	930
SKDZ_16G1190	864
SKDZ_16G1200	2121
SKDZ_16G1210	1218
SKDZ_16G1220	2484
SKDZ_16G1230	1077
SKDZ_16G1240	1356
SKDZ_16G1250	2775
SKDZ_16G1260	858
SKDZ_16G1270	570
SKDZ_16G1280	2613
SKDZ_16G1290	1359
SKDZ_16G1300	1305
SKDZ_16G1310	453
SKDZ_16G1320	324
SKDZ_16G1330	2598
SKDZ_16G1340	1542
SKDZ_16G1350	1386
SKDZ_16G1360	1062
SKDZ_16G1370	3834
SKDZ_16G1390	498
SKDZ_16G1410	930
SKDZ_16G1420	1350
SKDZ_16G1430	903
SKDZ_16G1440	891
SKDZ_16G145	735
SKDZ_16G1450	672
SKDZ_16G1460	1692
SKDZ_16G1470	789
SKDZ_16G1480	2691
SKDZ_16G1490	3099
SKDZ_16G1500	762
SKDZ_16G1510	1302
SKDZ_16G1520	1548
SKDZ_16G1530	657
SKDZ_16G1540	1665
SKDZ_16G1550	1860
SKDZ_16G1560	1035
SKDZ_16G1570	867
SKDZ_16G1580	2094
SKDZ_16G1590	3372
SKDZ_16G1600	1191
SKDZ_16G1620	1185
SKDZ_16G1630	1002
SKDZ_16G1640	3675
SKDZ_16G1650	1974
SKDZ_16G1660	501
SKDZ_16G1670	750
SKDZ_16G1680	2082
SKDZ_16G1690	2538
SKDZ_16G1700	1977
SKDZ_16G1710	1407
SKDZ_16G1720	1380
SKDZ_16G1730	1482
SKDZ_16G1740	546
SKDZ_16G1750	342
SKDZ_16G1760	1479
SKDZ_16G1770	207
SKDZ_16G1780	1092
SKDZ_16G1790	1371
SKDZ_16G1800	825
SKDZ_16G1810	1944
SKDZ_16G1820	1374
SKDZ_16G1830	1452
SKDZ_16G1840	711
SKDZ_16G1850	1965
SKDZ_16G1860	1029
SKDZ_16G1870	954
SKDZ_16G1880	1674
SKDZ_16G1890	6507
SKDZ_16G1900	2535
SKDZ_16G1910	1431
SKDZ_16G1920	5604
SKDZ_16G1925	585
SKDZ_16G1930	483
SKDZ_16G1940	735
SKDZ_16G1950	720
SKDZ_16G1960	846
SKDZ_16G1970	2355
SKDZ_16G1980	2265
SKDZ_16G1990	1512
SKDZ_16G2000	471
SKDZ_16G2010	1845
SKDZ_16G2020	1008
SKDZ_16G2030	879
SKDZ_16G2040	597
SKDZ_16G2050	1428
SKDZ_16G2060	723
SKDZ_16G2070	918
SKDZ_16G2080	1443
SKDZ_16G2090	1503
SKDZ_16G2100	1245
SKDZ_16G2110	450
SKDZ_16G2120	4536
SKDZ_16G2130	1155
SKDZ_16G2140	975
SKDZ_16G2150	903
SKDZ_16G2160	1341
SKDZ_16G2170	870
SKDZ_16G2180	597
SKDZ_16G2190	1188
SKDZ_16G2200	1326
SKDZ_16G2210	1200
SKDZ_16G2220	300
SKDZ_16G2230	312
SKDZ_16G2240	2397
SKDZ_16G2250	2043
SKDZ_16G2260	1665
SKDZ_16G2270	597
SKDZ_16G2280	3009
SKDZ_16G2290	948
SKDZ_16G2300	534
SKDZ_16G2310	474
SKDZ_16G2320	2844
SKDZ_16G2330	513
SKDZ_16G2340	837
SKDZ_16G2350	2454
SKDZ_16G2360	918
SKDZ_16G2370	1704
SKDZ_16G2380	2214
SKDZ_16G2390	1197
SKDZ_16G2400	738
SKDZ_16G2410	1428
SKDZ_16G2420	723
SKDZ_16G2430	1968
SKDZ_16G2440	3321
SKDZ_16G2450	561
SKDZ_16G2460	1875
SKDZ_16G2470	2514
SKDZ_16G2480	1113
SKDZ_16G2490	1497
SKDZ_16G2500	4026
SKDZ_16G2510	1110
SKDZ_16G2520	1140
SKDZ_16G2530	366
SKDZ_16G2540	3690
SKDZ_16G2550	1062
SKDZ_16G2560	570
SKDZ_16G2570	3141
SKDZ_16G2580	2586
SKDZ_16G2590	1767
SKDZ_16G2600	3510
SKDZ_16G2610	1815
SKDZ_16G2620	993
SKDZ_16G2630	1386
SKDZ_16G2640	702
SKDZ_16G2650	1125
SKDZ_16G2660	1449
SKDZ_16G2670	1551
SKDZ_16G2680	2238
SKDZ_16G2690	1029
SKDZ_16G2700	879
SKDZ_16G2710	1728
SKDZ_16G2720	2043
SKDZ_16G2730	2175
SKDZ_16G2740	810
SKDZ_16G2750	3612
SKDZ_16G2760	219
SKDZ_16G2770	981
SKDZ_16G2780	954
SKDZ_16G2790	750
SKDZ_16G2800	738
SKDZ_16G2810	438
SKDZ_16G2820	1794
SKDZ_16G2830	2802
SKDZ_16G2840	348
SKDZ_16G2850	2703
SKDZ_16G2860	3366
SKDZ_16G2870	1206
SKDZ_16G2880	2244
SKDZ_16G2890	1176
SKDZ_16G2900	3660
SKDZ_16G2910	834
SKDZ_16G2920	543
SKDZ_16G2930	2493
SKDZ_16G2940	3354
SKDZ_16G2950	2250
SKDZ_16G2960	3102
SKDZ_16G2970	1623
SKDZ_16G2980	1440
SKDZ_16G2990	1113
SKDZ_16G3000	1437
SKDZ_16G3010	198
SKDZ_16G3020	588
SKDZ_16G3030	1095
SKDZ_16G3040	1224
SKDZ_16G3050	3189
SKDZ_16G3060	279
SKDZ_16G3070	1413
SKDZ_16G3080	546
SKDZ_16G3090	1410
SKDZ_16G3100	1878
SKDZ_16G3110	3543
SKDZ_16G3130	528
SKDZ_16G3140	282
SKDZ_16G3150	1167
SKDZ_16G3160	3207
SKDZ_16G3170	1017
SKDZ_16G3180	1029
SKDZ_16G3190	921
SKDZ_16G3210	771
SKDZ_16G3220	906
SKDZ_16G3230	462
SKDZ_16G3240	405
SKDZ_16G3250	1125
SKDZ_16G3260	897
SKDZ_16G3270	561
SKDZ_16G3280	1416
SKDZ_16G3290	882
SKDZ_16G3300	1692
SKDZ_16G3305	612
SKDZ_16G3310	1683
SKDZ_16G3320	486
SKDZ_16G3330	2043
SKDZ_16G3350	1125
SKDZ_16G3370	1113
SKDZ_16G3380	1146
SKDZ_16G3390	1377
SKDZ_16G3400	1854
SKDZ_16G3410	432
SKDZ_16G3420	1740
SKDZ_16G3430	1368
SKDZ_16G3440	1332
SKDZ_16G3450	1038
SKDZ_16G3470	1620
SKDZ_16G3480	2667
SKDZ_16G3490	2307
SKDZ_16G3500	867
SKDZ_16G3510	324
SKDZ_16G3520	3687
SKDZ_16G3530	3216
SKDZ_16G3540	486
SKDZ_16G3550	423
SKDZ_16G3560	585
SKDZ_16G3570	525
SKDZ_16G3580	864
SKDZ_16G3590	2859
SKDZ_16G3600	2595
SKDZ_16G3610	1332
SKDZ_16G3620	627
SKDZ_16G3630	1290
SKDZ_16G3640	900
SKDZ_16G3650	1008
SKDZ_16G3660	1683
SKDZ_16G3670	2640
SKDZ_16G3680	663
SKDZ_16G3690	948
SKDZ_16G3700	3042
SKDZ_16G3710	330
SKDZ_16G3720	828
SKDZ_16G3730	7485
SKDZ_16G3740	1236
SKDZ_16G3750	1479
SKDZ_16G3760	1311
SKDZ_16G3770	3627
SKDZ_16G3790	1347
SKDZ_16G3800	1365
SKDZ_16G3820	1038
SKDZ_16G3830	990
SKDZ_16G3840	1038
SKDZ_16G3850	588
SKDZ_16G3860	438
SKDZ_16G3870	1239
SKDZ_16G3880	153
SKDZ_16G3890	801
SKDZ_16G3900	2790
SKDZ_16G3910	1722
SKDZ_16G3920	1470
SKDZ_16G3930	903
SKDZ_16G3940	1155
SKDZ_16G3950	2193
SKDZ_16G3960	738
SKDZ_16G3970	1653
SKDZ_16G3980	1719
SKDZ_16G3985	231
SKDZ_16G3990	915
SKDZ_16G4000	1263
SKDZ_16G4010	522
SKDZ_16G4020	648
SKDZ_16G4040	1353
SKDZ_16G4050	423
SKDZ_16G4060	627
SKDZ_16G4070	1851
SKDZ_16G4080	1869
SKDZ_16G4090	1404
SKDZ_16G4100	918
SKDZ_16G4110	2163
SKDZ_16G4120	2709
SKDZ_16G4130	1962
SKDZ_16G4140	1593
SKDZ_16G4150	1344
SKDZ_16G4160	4233
SKDZ_16G4170	630
SKDZ_16G4180	348
SKDZ_16G4190	786
SKDZ_16G4200	474
SKDZ_16G4210	1494
SKDZ_16G4220	393
SKDZ_16G4230	258
SKDZ_16G4250	1728
SKDZ_16G4260	603
SKDZ_16G4270	1314
SKDZ_16G4280	669
SKDZ_16G4290	2073
SKDZ_16G4300	978
SKDZ_16G4310	1398
SKDZ_16G4320	1968
SKDZ_16G4330	1047
SKDZ_16G4340	2307
SKDZ_16G4350	261
SKDZ_16G4360	804
SKDZ_16G4370	4602
SKDZ_16G4380	2154
SKDZ_16G4390	1254
SKDZ_16G4400	471
SKDZ_16G4410	492
SKDZ_16G4420	4278
SKDZ_16G4430	1968
SKDZ_16G4440	1107
SKDZ_16G4450	921
SKDZ_16G4460	468
SKDZ_16G4470	2634
SKDZ_16G4480	1422
SKDZ_16G4490	2115
SKDZ_16G4500	363
